"Daily Weather Observations for Melbourne, Victoria for December 2023"
"Prepared at 13:01 UTC on Thursday 18 April 2024   IDCJDW3050.202312"
"Copyright 2003 Commonwealth Bureau of Meteorology"
"Most observations from Olympic Park, but some from Melbourne Airport."
"On Tuesday 6 January 2015, the Melbourne (Latrobe Street) observation station  permanently closed."
"Temperature, humidity, wind, pressure and rainfall observations are from Melbourne (Olympic Park) {station 086338}"
"Cloud, evaporation and sunshine observations are from Melbourne Airport {station 086282}"

,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2023-12-1,13.9,23.8,4.6,2.8,2.2,SE,39,10:30,16.8,81,7,SE,11,1010.2,22.8,57,7,SE,17,1007.4
,2023-12-2,15.5,16.7,2.8,4.2,0.0,S,33,09:53,15.7,100,8,S,9,1010.2,16.0,98,8,S,13,1012.1
,2023-12-3,14.1,24.3,7.0,1.0,8.3,SSW,35,15:57,16.5,82,7,S,11,1016.9,23.0,49,3,SSE,13,1014.8
,2023-12-4,13.1,32.6,0,5.2,12.9,NW,35,12:23,19.6,69,4,NNE,9,1015.2,30.5,29,6,N,20,1012.2
,2023-12-5,15.6,24.5,0,9.6,12.3,SSW,35,16:34,19.2,71,3,SSW,7,1013.7,21.5,62,4,SSW,17,1012.0
,2023-12-6,15.0,22.7,0,8.4,11.1,SSW,30,17:05,18.8,60,6,S,11,1019.3,21.0,53,3,SSW,11,1017.8
,2023-12-7,13.3,25.8,0,7.0,5.3,N,26,21:52,16.0,71,7,SSE,7,1019.0,21.1,55,6,S,7,1017.4
,2023-12-8,15.9,33.0,0,7.4,4.5,N,69,11:15,21.5,64,7,NNE,11,1010.9,32.1,36,7,N,30,1004.3
,2023-12-9,16.9,17.9,2.6,12.0,0.0,SE,30,18:09,17.1,89,8,W,2,1012.4,16.2,100,8,S,11,1017.6
,2023-12-10,14.4,19.5,11.8,1.2,0.0,SSE,39,01:40,16.2,81,8,S,9,1019.0,18.9,77,8,SSW,9,1017.7
,2023-12-11,16.1,20.2,0.4,1.0,0.0,S,28,04:28,17.9,100,8,S,7,1019.6,18.6,100,8,S,7,1019.6
,2023-12-12,17.8,33.2,0.2,0.4,6.3,ESE,30,17:21,19.7,95,7,N,2,1016.9,25.3,75,5,SW,6,1012.3
,2023-12-13,19.7,34.0,0.6,5.8,5.8,N,50,15:02,25.3,76,7,WNW,2,1007.2,32.4,35,7,N,17,1003.1
,2023-12-14,16.5,25.5,1.4,9.0,5.4,W,33,13:10,18.8,61,7,W,7,1006.8,24.2,40,7,WSW,15,1006.5
,2023-12-15,14.4,23.4,0,7.0,10.9,S,30,17:20,17.4,63,4,NW,7,1010.8,21.5,42,7,S,9,1008.8
,2023-12-16,13.4,22.7,0,6.0,6.9,NNW,31,07:56,15.8,56,7,NW,17,1009.2,22.6,35,7,W,9,1008.3
,2023-12-17,12.2,25.2,0,6.4,12.9,SSW,28,14:08,17.8,60,1,SSE,6,1015.7,21.5,48,1,SSW,11,1013.6
,2023-12-18,15.9,26.2,0,7.0,0.3,SW,31,19:25,21.1,58,7,NNE,7,1011.5,24.7,42,7,NNE,7,1009.4
,2023-12-19,14.9,19.0,4.0,4.6,4.2,SSW,41,15:30,16.1,82,7,SSW,7,1015.2,18.0,56,6,S,17,1015.5
,2023-12-20,12.8,20.4,1.4,4.2,11.8,S,43,14:25,15.9,49,3,SSE,13,1020.5,18.8,60,3,S,22,1019.0
,2023-12-21,14.9,25.7,0,8.6,10.4,SE,44,17:40,19.6,60,2,ESE,13,1020.6,24.0,43,5,SE,17,1018.0
,2023-12-22,14.3,24.4,0,6.4,13.2,SSE,39,17:28,19.4,44,4,ESE,11,1019.8,22.8,44,5,SSW,13,1015.7
,2023-12-23,12.6,22.8,0,8.6,13.0,SSW,37,15:54,16.7,61,1,E,4,1013.6,21.5,55,2,S,20,
,2023-12-24,13.2,24.2,0,7.0,5.2,S,44,16:57,17.8,70,7,SW,7,1008.0,23.0,60,6,SSW,15,1005.9
,2023-12-25,16.0,20.8,14.2,7.0,0.2,SE,43,14:48,17.2,97,8,SSE,6,1004.5,17.4,86,7,E,4,1004.7
,2023-12-26,16.7,24.1,16.0,1.0,4.6,SSE,37,10:59,20.6,81,8,SE,11,1008.5,17.0,89,7,NW,13,1009.9
,2023-12-27,16.9,24.0,3.0,4.0,8.7,SSW,33,13:37,20.3,82,7,SSE,6,1011.7,23.1,73,4,S,15,1010.9
,2023-12-28,17.2,20.8,0.8,5.4,4.4,SSE,31,17:27,17.3,98,8,SW,11,1013.9,20.5,71,6,SSW,13,1013.3
,2023-12-29,15.2,20.4,0,4.4,10.4,SW,31,21:55,16.5,64,5,S,11,1014.9,18.6,50,1,SSW,13,1013.7
,2023-12-30,14.2,19.0,0,7.0,3.7,SSW,39,14:21,16.1,65,7,SW,13,1015.4,17.7,58,7,S,17,1016.8
,2023-12-31,14.1,20.8,0.6,5.2,12.4,S,39,16:07,16.9,51,3,SSE,11,1022.5,19.5,55,2,SSW,15,1021.4
